Dendrite: 0,Timestep 1 (Luminosity),Timestep 2 (Luminosity),Timestep 3 (Luminosity),Timestep 4 (Luminosity),Timestep 5 (Luminosity),Timestep 6 (Luminosity),Timestep 7 (Luminosity),Timestep 8 (Luminosity)
"[238.0, 265.0]",58.0,30.0,46.0,29.0,39.0,25.0,19.0,32.0
"[238.0, 266.0]",42.0,18.0,41.0,31.0,15.0,29.0,45.0,22.0
"[238.0, 267.0]",82.0,23.0,44.0,21.0,27.0,21.0,31.0,44.0
"[238.0, 268.0]",97.0,27.0,36.0,17.0,28.0,19.0,34.0,39.0
"[238.0, 269.0]",81.0,27.0,36.0,28.0,37.0,20.0,30.0,43.0
"[238.0, 270.0]",141.0,50.0,26.0,30.0,26.0,18.0,39.0,41.0
"[238.0, 271.0]",92.0,31.0,51.0,36.0,27.0,35.0,50.0,60.0
"[238.0, 272.0]",132.0,23.0,47.0,40.0,32.0,41.0,36.0,81.0
"[238.0, 273.0]",86.0,17.0,53.0,36.0,29.0,15.0,77.0,56.0
"[238.0, 274.0]",88.0,36.0,33.0,24.0,18.0,27.0,65.0,80.0
"[238.0, 275.0]",72.0,32.0,38.0,24.0,33.0,36.0,56.0,82.0
"[238.0, 276.0]",69.0,24.0,23.0,33.0,26.0,30.0,83.0,82.0
"[238.0, 277.0]",55.0,43.0,23.0,44.0,25.0,38.0,70.0,59.0
"[238.0, 278.0]",77.0,40.0,31.0,27.0,34.0,20.0,72.0,86.0
"[238.0, 279.0]",51.0,44.0,50.0,29.0,40.0,46.0,59.0,66.0
"[238.0, 280.0]",73.0,36.0,52.0,21.0,31.0,48.0,96.0,108.0
"[238.0, 281.0]",73.0,51.0,47.0,52.0,50.0,95.0,113.0,93.0
"[238.0, 282.0]",133.0,58.0,67.0,52.0,44.0,85.0,164.0,97.0
"[238.0, 283.0]",86.0,49.0,53.0,74.0,55.0,94.0,108.0,99.0
"[238.0, 284.0]",135.0,72.0,55.0,74.0,64.0,73.0,77.0,138.0
"[238.0, 285.0]",98.0,68.0,90.0,50.0,92.0,58.0,157.0,129.0
"[238.0, 285.0]",98.0,68.0,90.0,50.0,92.0,58.0,157.0,129.0
"[237.0, 287.0]",84.0,45.0,38.0,54.0,73.0,26.0,47.0,64.0
"[237.0, 288.0]",86.0,51.0,43.0,42.0,71.0,27.0,20.0,49.0
"[237.0, 289.0]",81.0,94.0,32.0,29.0,69.0,22.0,35.0,26.0
"[237.0, 289.0]",81.0,94.0,32.0,29.0,69.0,22.0,35.0,26.0
"[237.0, 291.0]",50.0,41.0,17.0,16.0,25.0,23.0,29.0,22.0
"[237.0, 292.0]",35.0,31.0,13.0,16.0,13.0,15.0,14.0,12.0
"[237.0, 293.0]",28.0,20.0,19.0,13.0,20.0,14.0,23.0,28.0
"[236.0, 294.0]",30.0,11.0,10.0,14.0,12.0,10.0,17.0,30.0
"[236.0, 294.0]",30.0,11.0,10.0,14.0,12.0,10.0,17.0,30.0
"[236.0, 296.0]",19.0,15.0,12.0,12.0,16.0,20.0,11.0,22.0
"[236.0, 297.0]",24.0,19.0,19.0,12.0,13.0,10.0,12.0,18.0
"[236.0, 298.0]",13.0,14.0,26.0,14.0,16.0,24.0,40.0,12.0
"[236.0, 299.0]",26.0,10.0,27.0,15.0,14.0,11.0,11.0,32.0
"[235.0, 300.0]",17.0,21.0,11.0,16.0,12.0,21.0,27.0,34.0
"[235.0, 301.0]",21.0,24.0,10.0,13.0,13.0,17.0,30.0,33.0
"[235.0, 302.0]",32.0,15.0,22.0,17.0,6.0,9.0,14.0,24.0
"[235.0, 303.0]",25.0,13.0,10.0,17.0,6.0,17.0,45.0,25.0
"[235.0, 304.0]",24.0,27.0,12.0,18.0,22.0,30.0,41.0,28.0
"[234.0, 305.0]",15.0,20.0,17.0,30.0,33.0,17.0,46.0,39.0
"[234.0, 306.0]",15.0,21.0,17.0,28.0,15.0,33.0,78.0,40.0
"[234.0, 306.0]",15.0,21.0,17.0,28.0,15.0,33.0,78.0,40.0
"[234.0, 308.0]",16.0,21.0,26.0,30.0,21.0,40.0,50.0,74.0
"[233.0, 309.0]",24.0,37.0,44.0,40.0,23.0,29.0,79.0,157.0
"[233.0, 309.0]",24.0,37.0,44.0,40.0,23.0,29.0,79.0,157.0
"[233.0, 311.0]",31.0,42.0,61.0,55.0,56.0,63.0,142.0,142.0
"[233.0, 311.0]",31.0,42.0,61.0,55.0,56.0,63.0,142.0,142.0
"[233.0, 312.0]",32.0,79.0,78.0,81.0,66.0,54.0,104.0,225.0
"[232.0, 314.0]",70.0,58.0,95.0,115.0,98.0,78.0,144.0,163.0
"[232.0, 315.0]",97.0,77.0,120.0,82.0,87.0,64.0,87.0,154.0
"[232.0, 315.0]",97.0,77.0,120.0,82.0,87.0,64.0,87.0,154.0
"[232.0, 317.0]",95.0,77.0,97.0,118.0,44.0,104.0,164.0,151.0
"[231.0, 318.0]",100.0,89.0,108.0,102.0,84.0,94.0,253.0,219.0
"[231.0, 319.0]",98.0,72.0,79.0,107.0,51.0,133.0,246.0,181.0
"[231.0, 319.0]",98.0,72.0,79.0,107.0,51.0,133.0,246.0,181.0
"[231.0, 321.0]",155.0,135.0,162.0,140.0,76.0,124.0,225.0,178.0
"[231.0, 321.0]",155.0,135.0,162.0,140.0,76.0,124.0,225.0,178.0
"[230.0, 323.0]",90.0,116.0,147.0,91.0,69.0,86.0,84.0,126.0
"[230.0, 324.0]",88.0,110.0,83.0,77.0,88.0,64.0,56.0,115.0
"[230.0, 325.0]",72.0,103.0,88.0,98.0,84.0,60.0,67.0,73.0
"[230.0, 326.0]",96.0,97.0,86.0,53.0,78.0,67.0,51.0,71.0
"[230.0, 327.0]",83.0,74.0,55.0,65.0,46.0,38.0,57.0,77.0
"[229.0, 328.0]",70.0,50.0,45.0,48.0,47.0,36.0,43.0,68.0
"[229.0, 329.0]",77.0,55.0,35.0,34.0,36.0,24.0,25.0,86.0
"[229.0, 330.0]",100.0,28.0,33.0,46.0,41.0,32.0,29.0,57.0
"[229.0, 331.0]",55.0,26.0,46.0,23.0,27.0,19.0,42.0,33.0
"[229.0, 332.0]",100.0,26.0,28.0,21.0,31.0,22.0,35.0,33.0
"[228.0, 333.0]",46.0,23.0,22.0,64.0,19.0,18.0,15.0,32.0
"[228.0, 334.0]",46.0,26.0,31.0,28.0,27.0,31.0,36.0,37.0
"[228.0, 335.0]",34.0,24.0,22.0,32.0,36.0,28.0,21.0,29.0
"[228.0, 335.0]",34.0,24.0,22.0,32.0,36.0,28.0,21.0,29.0
"[228.0, 336.0]",46.0,22.0,36.0,57.0,35.0,43.0,28.0,34.0
"[228.0, 338.0]",34.0,29.0,64.0,58.0,45.0,53.0,39.0,52.0
"[227.0, 338.0]",44.0,48.0,63.0,65.0,35.0,45.0,53.0,31.0
"[227.0, 340.0]",66.0,44.0,67.0,65.0,75.0,118.0,72.0,86.0
"[227.0, 341.0]",53.0,57.0,55.0,82.0,79.0,137.0,82.0,86.0
"[227.0, 342.0]",97.0,98.0,121.0,118.0,117.0,133.0,148.0,133.0
"[227.0, 343.0]",96.0,93.0,86.0,110.0,144.0,171.0,188.0,177.0
"[227.0, 344.0]",101.0,115.0,140.0,145.0,170.0,182.0,171.0,178.0
"[227.0, 345.0]",174.0,125.0,144.0,157.0,131.0,178.0,182.0,247.0
"[227.0, 346.0]",160.0,101.0,128.0,121.0,141.0,187.0,205.0,216.0
"[226.0, 346.0]",154.0,90.0,165.0,148.0,105.0,163.0,151.0,137.0
"[226.0, 347.0]",175.0,66.0,137.0,101.0,122.0,164.0,167.0,131.0
"[226.0, 349.0]",146.0,82.0,102.0,85.0,89.0,148.0,131.0,121.0
"[226.0, 350.0]",131.0,101.0,107.0,87.0,130.0,175.0,97.0,86.0
"[226.0, 350.0]",131.0,101.0,107.0,87.0,130.0,175.0,97.0,86.0
"[226.0, 352.0]",169.0,127.0,105.0,102.0,212.0,128.0,119.0,57.0
"[226.0, 353.0]",197.0,122.0,140.0,115.0,157.0,100.0,79.0,54.0
"[226.0, 353.0]",197.0,122.0,140.0,115.0,157.0,100.0,79.0,54.0
"[226.0, 355.0]",159.0,91.0,101.0,210.0,188.0,143.0,132.0,80.0
"[226.0, 355.0]",159.0,91.0,101.0,210.0,188.0,143.0,132.0,80.0
"[226.0, 357.0]",181.0,86.0,120.0,133.0,193.0,167.0,153.0,116.0
"[226.0, 358.0]",139.0,81.0,145.0,160.0,169.0,139.0,203.0,122.0
"[226.0, 358.0]",139.0,81.0,145.0,160.0,169.0,139.0,203.0,122.0
"[226.0, 360.0]",149.0,99.0,113.0,121.0,165.0,158.0,151.0,177.0
"[226.0, 361.0]",104.0,102.0,91.0,107.0,162.0,140.0,176.0,147.0
"[226.0, 361.0]",104.0,102.0,91.0,107.0,162.0,140.0,176.0,147.0
"[226.0, 363.0]",91.0,123.0,119.0,81.0,129.0,177.0,142.0,151.0
"[226.0, 364.0]",85.0,33.0,94.0,101.0,119.0,117.0,117.0,129.0
"[226.0, 365.0]",114.0,61.0,74.0,48.0,135.0,184.0,96.0,136.0
"[226.0, 366.0]",74.0,45.0,75.0,42.0,144.0,109.0,98.0,86.0
"[226.0, 367.0]",78.0,25.0,50.0,27.0,102.0,76.0,91.0,104.0
"[226.0, 367.0]",78.0,25.0,50.0,27.0,102.0,76.0,91.0,104.0
"[226.0, 369.0]",88.0,27.0,45.0,45.0,80.0,77.0,74.0,85.0
"[226.0, 370.0]",72.0,20.0,58.0,38.0,61.0,73.0,69.0,67.0
"[226.0, 370.0]",72.0,20.0,58.0,38.0,61.0,73.0,69.0,67.0
"[226.0, 371.0]",66.0,33.0,49.0,41.0,43.0,87.0,123.0,82.0
"[227.0, 372.0]",70.0,33.0,89.0,39.0,71.0,104.0,71.0,131.0
"[227.0, 374.0]",74.0,32.0,37.0,66.0,64.0,67.0,75.0,106.0
"[227.0, 375.0]",68.0,29.0,60.0,48.0,104.0,65.0,88.0,74.0
"[227.0, 376.0]",63.0,35.0,39.0,33.0,75.0,70.0,146.0,148.0
"[227.0, 377.0]",60.0,35.0,58.0,41.0,78.0,89.0,97.0,109.0
"[227.0, 378.0]",104.0,42.0,66.0,56.0,127.0,82.0,134.0,208.0
"[227.0, 379.0]",88.0,78.0,66.0,70.0,120.0,133.0,179.0,150.0
"[227.0, 379.0]",88.0,78.0,66.0,70.0,120.0,133.0,179.0,150.0
"[227.0, 381.0]",74.0,81.0,65.0,93.0,105.0,105.0,201.0,182.0
"[227.0, 382.0]",98.0,116.0,76.0,96.0,109.0,165.0,123.0,176.0
"[227.0, 383.0]",109.0,146.0,112.0,95.0,89.0,116.0,158.0,216.0
"[227.0, 384.0]",86.0,128.0,103.0,178.0,106.0,166.0,169.0,204.0
"[227.0, 384.0]",86.0,128.0,103.0,178.0,106.0,166.0,169.0,204.0
"[227.0, 386.0]",133.0,150.0,138.0,152.0,116.0,131.0,224.0,146.0
"[227.0, 387.0]",128.0,147.0,122.0,144.0,133.0,133.0,152.0,148.0
"[227.0, 387.0]",128.0,147.0,122.0,144.0,133.0,133.0,152.0,148.0
"[228.0, 389.0]",58.0,135.0,160.0,83.0,160.0,123.0,218.0,155.0
"[228.0, 390.0]",85.0,146.0,99.0,80.0,126.0,89.0,184.0,139.0
"[228.0, 391.0]",99.0,104.0,99.0,53.0,114.0,129.0,112.0,167.0
"[228.0, 391.0]",99.0,104.0,99.0,53.0,114.0,129.0,112.0,167.0
"[228.0, 393.0]",74.0,40.0,45.0,28.0,110.0,91.0,125.0,112.0
"[228.0, 394.0]",110.0,41.0,41.0,41.0,75.0,92.0,76.0,167.0
"[228.0, 395.0]",86.0,29.0,36.0,22.0,55.0,65.0,74.0,107.0
"[228.0, 396.0]",63.0,36.0,43.0,33.0,50.0,39.0,73.0,108.0
"[228.0, 397.0]",49.0,18.0,44.0,24.0,42.0,53.0,56.0,59.0
"[228.0, 397.0]",49.0,18.0,44.0,24.0,42.0,53.0,56.0,59.0
"[228.0, 398.0]",56.0,27.0,22.0,30.0,42.0,40.0,47.0,105.0
"[228.0, 399.0]",79.0,16.0,28.0,18.0,25.0,23.0,48.0,77.0
"[228.0, 401.0]",41.0,17.0,18.0,22.0,22.0,37.0,40.0,62.0
"[229.0, 402.0]",80.0,28.0,28.0,20.0,37.0,40.0,44.0,53.0
"[229.0, 403.0]",64.0,14.0,16.0,15.0,34.0,41.0,43.0,52.0
"[229.0, 404.0]",38.0,16.0,18.0,13.0,26.0,30.0,38.0,49.0
"[229.0, 404.0]",38.0,16.0,18.0,13.0,26.0,30.0,38.0,49.0
"[229.0, 406.0]",30.0,13.0,22.0,7.0,23.0,36.0,32.0,41.0
"[229.0, 407.0]",31.0,16.0,11.0,13.0,18.0,20.0,30.0,33.0
"[229.0, 408.0]",22.0,9.0,9.0,17.0,12.0,11.0,28.0,15.0
"[229.0, 409.0]",32.0,13.0,12.0,11.0,23.0,13.0,20.0,18.0
"[229.0, 410.0]",21.0,9.0,20.0,15.0,20.0,14.0,12.0,23.0
"[229.0, 411.0]",18.0,13.0,18.0,7.0,8.0,13.0,15.0,17.0
"[229.0, 412.0]",16.0,7.0,12.0,11.0,21.0,11.0,14.0,24.0
"[229.0, 413.0]",28.0,9.0,10.0,19.0,14.0,22.0,19.0,13.0
"[230.0, 413.0]",17.0,11.0,10.0,15.0,7.0,19.0,24.0,12.0
"[230.0, 415.0]",15.0,30.0,11.0,12.0,8.0,14.0,16.0,18.0
"[230.0, 416.0]",20.0,12.0,11.0,17.0,12.0,18.0,39.0,30.0
"[230.0, 416.0]",20.0,12.0,11.0,17.0,12.0,18.0,39.0,30.0
"[230.0, 418.0]",21.0,8.0,9.0,18.0,26.0,24.0,14.0,21.0
"[230.0, 419.0]",11.0,14.0,11.0,19.0,16.0,11.0,14.0,13.0
"[230.0, 420.0]",18.0,7.0,16.0,9.0,14.0,8.0,12.0,12.0
"[230.0, 421.0]",18.0,11.0,8.0,8.0,17.0,23.0,34.0,16.0
"[230.0, 422.0]",14.0,9.0,4.0,10.0,10.0,22.0,27.0,18.0
"[230.0, 423.0]",19.0,11.0,13.0,12.0,13.0,21.0,9.0,14.0
"[230.0, 423.0]",19.0,11.0,13.0,12.0,13.0,21.0,9.0,14.0
"[230.0, 424.0]",21.0,11.0,18.0,15.0,14.0,14.0,16.0,12.0
"[230.0, 426.0]",14.0,16.0,16.0,7.0,10.0,20.0,17.0,14.0
"[230.0, 427.0]",28.0,17.0,11.0,13.0,14.0,10.0,16.0,17.0
"[230.0, 428.0]",14.0,15.0,22.0,11.0,18.0,18.0,24.0,16.0
"[230.0, 428.0]",14.0,15.0,22.0,11.0,18.0,18.0,24.0,16.0
"[230.0, 430.0]",11.0,9.0,10.0,13.0,11.0,18.0,13.0,19.0
"[230.0, 431.0]",14.0,13.0,15.0,12.0,16.0,18.0,14.0,18.0
"[230.0, 432.0]",16.0,18.0,11.0,15.0,12.0,14.0,12.0,18.0
"[230.0, 433.0]",16.0,19.0,23.0,14.0,18.0,24.0,21.0,27.0
"[230.0, 433.0]",16.0,19.0,23.0,14.0,18.0,24.0,21.0,27.0
"[230.0, 435.0]",16.0,16.0,29.0,18.0,23.0,20.0,33.0,26.0
"[231.0, 436.0]",29.0,14.0,16.0,28.0,15.0,22.0,20.0,24.0
"[231.0, 436.0]",29.0,14.0,16.0,28.0,15.0,22.0,20.0,24.0
"[231.0, 437.0]",29.0,14.0,26.0,15.0,31.0,33.0,13.0,39.0
"[231.0, 439.0]",50.0,16.0,33.0,39.0,39.0,27.0,30.0,45.0
"[231.0, 439.0]",50.0,16.0,33.0,39.0,39.0,27.0,30.0,45.0
"[231.0, 440.0]",78.0,17.0,40.0,23.0,28.0,50.0,64.0,66.0
"[231.0, 442.0]",106.0,41.0,41.0,40.0,54.0,69.0,60.0,121.0
"[231.0, 442.0]",106.0,41.0,41.0,40.0,54.0,69.0,60.0,121.0
"[231.0, 444.0]",97.0,73.0,69.0,95.0,92.0,66.0,104.0,121.0
"[231.0, 445.0]",175.0,81.0,103.0,120.0,128.0,121.0,122.0,150.0
"[231.0, 445.0]",175.0,81.0,103.0,120.0,128.0,121.0,122.0,150.0
"[231.0, 447.0]",155.0,118.0,174.0,225.0,154.0,202.0,228.0,217.0
"[231.0, 448.0]",231.0,192.0,255.0,240.0,220.0,253.0,204.0,230.0
"[231.0, 449.0]",224.0,242.0,255.0,255.0,178.0,255.0,229.0,255.0
"[231.0, 450.0]",238.0,182.0,255.0,255.0,231.0,250.0,246.0,255.0
"[231.0, 451.0]",230.0,213.0,243.0,223.0,226.0,255.0,231.0,255.0
"[231.0, 451.0]",230.0,213.0,243.0,223.0,226.0,255.0,231.0,255.0
"[231.0, 452.0]",252.0,220.0,255.0,242.0,247.0,255.0,255.0,255.0
"[231.0, 454.0]",224.0,227.0,229.0,242.0,249.0,255.0,226.0,246.0
"[231.0, 454.0]",224.0,227.0,229.0,242.0,249.0,255.0,226.0,246.0
"[231.0, 456.0]",215.0,176.0,175.0,167.0,169.0,203.0,188.0,244.0
"[231.0, 457.0]",244.0,217.0,152.0,93.0,159.0,142.0,177.0,214.0
"[231.0, 458.0]",172.0,186.0,82.0,77.0,133.0,146.0,151.0,155.0
"[231.0, 459.0]",200.0,116.0,95.0,56.0,107.0,83.0,124.0,183.0
"[231.0, 459.0]",200.0,116.0,95.0,56.0,107.0,83.0,124.0,183.0
"[231.0, 461.0]",131.0,104.0,97.0,67.0,69.0,113.0,91.0,171.0
"[231.0, 462.0]",131.0,100.0,107.0,33.0,67.0,57.0,76.0,129.0
"[231.0, 462.0]",131.0,100.0,107.0,33.0,67.0,57.0,76.0,129.0
"[231.0, 463.0]",119.0,51.0,99.0,64.0,41.0,59.0,79.0,118.0
"[231.0, 465.0]",86.0,97.0,67.0,53.0,82.0,63.0,45.0,110.0
"[231.0, 465.0]",86.0,97.0,67.0,53.0,82.0,63.0,45.0,110.0
"[232.0, 467.0]",68.0,107.0,97.0,48.0,72.0,87.0,112.0,80.0
"[232.0, 467.0]",68.0,107.0,97.0,48.0,72.0,87.0,112.0,80.0
"[232.0, 469.0]",89.0,128.0,151.0,123.0,77.0,114.0,109.0,161.0
"[232.0, 470.0]",93.0,165.0,142.0,150.0,128.0,131.0,148.0,159.0
"[232.0, 471.0]",82.0,147.0,194.0,149.0,136.0,154.0,201.0,185.0
"[232.0, 472.0]",113.0,140.0,128.0,136.0,133.0,121.0,195.0,168.0
"[232.0, 473.0]",107.0,177.0,105.0,106.0,141.0,146.0,172.0,202.0
"[232.0, 474.0]",92.0,135.0,78.0,101.0,170.0,218.0,145.0,142.0
"[232.0, 475.0]",101.0,120.0,117.0,89.0,165.0,112.0,176.0,163.0
"[232.0, 475.0]",101.0,120.0,117.0,89.0,165.0,112.0,176.0,163.0
"[232.0, 476.0]",79.0,44.0,57.0,105.0,145.0,103.0,108.0,153.0
"[232.0, 477.0]",93.0,26.0,36.0,30.0,77.0,116.0,76.0,93.0
"[232.0, 479.0]",65.0,29.0,69.0,40.0,61.0,54.0,55.0,62.0
"[232.0, 480.0]",54.0,51.0,85.0,43.0,51.0,59.0,92.0,87.0
"[232.0, 480.0]",54.0,51.0,85.0,43.0,51.0,59.0,92.0,87.0
"[232.0, 482.0]",75.0,103.0,108.0,110.0,79.0,110.0,93.0,164.0
"[232.0, 483.0]",110.0,91.0,169.0,101.0,120.0,117.0,104.0,153.0
"[232.0, 483.0]",110.0,91.0,169.0,101.0,120.0,117.0,104.0,153.0
"[232.0, 485.0]",161.0,115.0,172.0,156.0,178.0,229.0,207.0,250.0
"[232.0, 485.0]",161.0,115.0,172.0,156.0,178.0,229.0,207.0,250.0
"[233.0, 487.0]",249.0,169.0,213.0,242.0,213.0,219.0,255.0,250.0
"[233.0, 488.0]",219.0,149.0,223.0,255.0,239.0,240.0,255.0,255.0
"[233.0, 489.0]",179.0,200.0,216.0,238.0,220.0,230.0,255.0,240.0
"[233.0, 490.0]",191.0,169.0,206.0,197.0,205.0,239.0,255.0,255.0
"[233.0, 491.0]",177.0,188.0,183.0,183.0,192.0,193.0,254.0,254.0
"[233.0, 491.0]",177.0,188.0,183.0,183.0,192.0,193.0,254.0,254.0
"[233.0, 492.0]",164.0,97.0,157.0,140.0,170.0,176.0,236.0,231.0
"[233.0, 494.0]",104.0,89.0,109.0,102.0,162.0,155.0,216.0,201.0
"[233.0, 494.0]",104.0,89.0,109.0,102.0,162.0,155.0,216.0,201.0
"[234.0, 496.0]",139.0,49.0,97.0,104.0,83.0,119.0,158.0,122.0
"[234.0, 497.0]",107.0,90.0,123.0,117.0,117.0,133.0,162.0,124.0
"[234.0, 497.0]",107.0,90.0,123.0,117.0,117.0,133.0,162.0,124.0
"[234.0, 498.0]",119.0,94.0,96.0,96.0,120.0,129.0,148.0,111.0
"[234.0, 500.0]",124.0,68.0,72.0,93.0,111.0,75.0,126.0,106.0
