Dendrite: 0,Timestep 1 (Luminosity),Timestep 2 (Luminosity),Timestep 3 (Luminosity),Timestep 4 (Luminosity),Timestep 5 (Luminosity),Timestep 6 (Luminosity),Timestep 7 (Luminosity),Timestep 8 (Luminosity)
"[234.0, 501.0]",119.0,41.0,88.0,79.0,123.0,92.0,88.0,120.0
"[234.0, 502.0]",102.0,53.0,79.0,114.0,113.0,61.0,98.0,81.0
"[235.0, 503.0]",111.0,51.0,73.0,109.0,111.0,142.0,91.0,111.0
"[235.0, 503.0]",111.0,51.0,73.0,109.0,111.0,142.0,91.0,111.0
"[235.0, 505.0]",101.0,34.0,73.0,74.0,89.0,58.0,87.0,105.0
"[235.0, 506.0]",86.0,23.0,40.0,70.0,135.0,90.0,91.0,82.0
"[235.0, 506.0]",86.0,23.0,40.0,70.0,135.0,90.0,91.0,82.0
"[235.0, 508.0]",108.0,25.0,62.0,44.0,111.0,78.0,76.0,125.0
"[236.0, 509.0]",106.0,52.0,46.0,96.0,103.0,128.0,98.0,118.0
"[236.0, 510.0]",99.0,67.0,86.0,112.0,111.0,174.0,100.0,152.0
"[236.0, 511.0]",109.0,44.0,91.0,77.0,116.0,157.0,109.0,153.0
"[236.0, 512.0]",143.0,52.0,114.0,101.0,156.0,163.0,102.0,146.0
"[236.0, 513.0]",107.0,39.0,76.0,114.0,115.0,155.0,150.0,137.0
"[236.0, 514.0]",118.0,52.0,113.0,160.0,199.0,140.0,149.0,196.0
"[237.0, 515.0]",185.0,83.0,128.0,198.0,203.0,245.0,199.0,231.0
"[237.0, 516.0]",177.0,106.0,184.0,188.0,227.0,195.0,207.0,229.0
"[237.0, 517.0]",151.0,88.0,125.0,187.0,229.0,240.0,211.0,215.0
"[237.0, 517.0]",151.0,88.0,125.0,187.0,229.0,240.0,211.0,215.0
"[237.0, 519.0]",226.0,85.0,146.0,152.0,206.0,228.0,205.0,236.0
"[238.0, 519.0]",209.0,114.0,169.0,228.0,218.0,228.0,230.0,225.0
"[238.0, 521.0]",168.0,169.0,109.0,207.0,195.0,226.0,238.0,247.0
"[238.0, 522.0]",200.0,151.0,178.0,169.0,174.0,244.0,246.0,225.0
"[238.0, 523.0]",181.0,149.0,142.0,173.0,210.0,249.0,238.0,234.0
"[238.0, 524.0]",195.0,174.0,179.0,154.0,156.0,235.0,227.0,250.0
"[239.0, 525.0]",185.0,158.0,168.0,182.0,214.0,220.0,244.0,254.0
"[239.0, 526.0]",201.0,170.0,193.0,177.0,195.0,216.0,253.0,250.0
"[239.0, 527.0]",154.0,165.0,163.0,122.0,236.0,218.0,229.0,244.0
"[239.0, 528.0]",133.0,105.0,144.0,155.0,202.0,202.0,193.0,238.0
"[239.0, 529.0]",161.0,123.0,136.0,125.0,157.0,165.0,216.0,233.0
"[240.0, 530.0]",122.0,94.0,134.0,176.0,191.0,225.0,233.0,224.0
"[240.0, 531.0]",152.0,90.0,110.0,150.0,238.0,202.0,249.0,231.0
"[240.0, 532.0]",138.0,53.0,98.0,153.0,226.0,208.0,166.0,224.0
"[240.0, 533.0]",198.0,46.0,88.0,125.0,177.0,169.0,179.0,160.0
"[240.0, 534.0]",155.0,38.0,56.0,97.0,181.0,179.0,153.0,137.0
"[241.0, 535.0]",94.0,34.0,61.0,136.0,164.0,98.0,116.0,133.0
"[241.0, 536.0]",114.0,28.0,78.0,81.0,106.0,123.0,75.0,185.0
"[241.0, 537.0]",82.0,27.0,71.0,53.0,124.0,84.0,78.0,153.0
"[241.0, 538.0]",63.0,39.0,33.0,58.0,86.0,58.0,68.0,109.0
"[241.0, 539.0]",63.0,23.0,22.0,48.0,65.0,40.0,77.0,66.0
"[242.0, 540.0]",114.0,20.0,38.0,120.0,69.0,63.0,56.0,79.0
"[242.0, 541.0]",60.0,20.0,41.0,62.0,91.0,76.0,65.0,62.0
"[242.0, 542.0]",86.0,24.0,36.0,59.0,57.0,51.0,60.0,82.0
"[242.0, 543.0]",86.0,20.0,26.0,43.0,59.0,41.0,39.0,86.0
"[242.0, 544.0]",49.0,22.0,45.0,51.0,57.0,26.0,57.0,58.0
"[243.0, 545.0]",83.0,26.0,35.0,87.0,100.0,50.0,99.0,88.0
"[243.0, 546.0]",59.0,20.0,23.0,61.0,79.0,50.0,48.0,50.0
"[243.0, 546.0]",59.0,20.0,23.0,61.0,79.0,50.0,48.0,50.0
"[243.0, 548.0]",68.0,29.0,28.0,46.0,26.0,37.0,58.0,81.0
"[243.0, 549.0]",50.0,8.0,20.0,34.0,39.0,29.0,40.0,60.0
"[243.0, 550.0]",59.0,17.0,20.0,42.0,19.0,31.0,43.0,61.0
"[243.0, 551.0]",37.0,15.0,26.0,22.0,34.0,36.0,20.0,67.0
"[244.0, 552.0]",41.0,16.0,28.0,43.0,74.0,52.0,56.0,90.0
"[244.0, 553.0]",69.0,9.0,29.0,39.0,60.0,52.0,53.0,49.0
"[244.0, 554.0]",45.0,31.0,30.0,53.0,67.0,64.0,73.0,81.0
"[244.0, 555.0]",55.0,30.0,30.0,42.0,46.0,74.0,60.0,61.0
"[244.0, 556.0]",44.0,14.0,23.0,38.0,79.0,71.0,87.0,98.0
"[244.0, 557.0]",68.0,16.0,37.0,45.0,56.0,59.0,63.0,82.0
"[244.0, 558.0]",40.0,29.0,33.0,72.0,64.0,44.0,73.0,92.0
"[244.0, 559.0]",31.0,19.0,27.0,40.0,81.0,51.0,93.0,123.0
"[245.0, 560.0]",74.0,30.0,41.0,66.0,109.0,147.0,117.0,147.0
"[245.0, 561.0]",97.0,25.0,62.0,77.0,91.0,147.0,98.0,198.0
"[245.0, 562.0]",68.0,33.0,57.0,69.0,105.0,134.0,111.0,162.0
"[245.0, 563.0]",41.0,31.0,46.0,87.0,89.0,113.0,107.0,139.0
"[245.0, 564.0]",66.0,13.0,63.0,78.0,135.0,131.0,103.0,168.0
"[245.0, 564.0]",66.0,13.0,63.0,78.0,135.0,131.0,103.0,168.0
"[245.0, 566.0]",46.0,34.0,64.0,53.0,114.0,179.0,105.0,194.0
"[245.0, 567.0]",41.0,24.0,47.0,101.0,143.0,97.0,111.0,189.0
"[246.0, 568.0]",64.0,47.0,85.0,129.0,130.0,142.0,136.0,164.0
"[246.0, 568.0]",64.0,47.0,85.0,129.0,130.0,142.0,136.0,164.0
"[246.0, 570.0]",79.0,72.0,74.0,114.0,133.0,112.0,168.0,138.0
"[246.0, 570.0]",79.0,72.0,74.0,114.0,133.0,112.0,168.0,138.0
"[246.0, 571.0]",109.0,57.0,105.0,124.0,143.0,88.0,114.0,161.0
"[246.0, 573.0]",94.0,36.0,42.0,108.0,135.0,184.0,129.0,106.0
"[246.0, 574.0]",95.0,42.0,40.0,88.0,138.0,119.0,108.0,114.0
"[246.0, 575.0]",119.0,56.0,66.0,98.0,95.0,106.0,142.0,102.0
"[246.0, 576.0]",86.0,92.0,93.0,96.0,120.0,125.0,162.0,100.0
"[246.0, 577.0]",86.0,57.0,88.0,131.0,111.0,121.0,117.0,96.0
"[247.0, 578.0]",123.0,70.0,101.0,145.0,127.0,120.0,135.0,114.0
"[247.0, 579.0]",108.0,107.0,109.0,161.0,119.0,170.0,95.0,102.0
"[247.0, 579.0]",108.0,107.0,109.0,161.0,119.0,170.0,95.0,102.0
"[247.0, 581.0]",118.0,137.0,146.0,154.0,177.0,168.0,137.0,128.0
"[247.0, 582.0]",96.0,169.0,153.0,197.0,203.0,192.0,171.0,139.0
"[247.0, 583.0]",110.0,218.0,237.0,232.0,247.0,184.0,163.0,139.0
"[247.0, 584.0]",183.0,212.0,207.0,200.0,226.0,234.0,176.0,182.0
"[247.0, 585.0]",176.0,195.0,204.0,235.0,229.0,137.0,222.0,237.0
"[247.0, 586.0]",225.0,198.0,192.0,211.0,224.0,197.0,233.0,220.0
"[247.0, 586.0]",225.0,198.0,192.0,211.0,224.0,197.0,233.0,220.0
"[247.0, 588.0]",152.0,175.0,147.0,194.0,206.0,164.0,225.0,221.0
"[248.0, 589.0]",189.0,200.0,198.0,145.0,168.0,118.0,201.0,216.0
"[248.0, 589.0]",189.0,200.0,198.0,145.0,168.0,118.0,201.0,216.0
"[248.0, 591.0]",175.0,133.0,113.0,114.0,142.0,117.0,169.0,179.0
"[248.0, 592.0]",130.0,161.0,89.0,113.0,122.0,82.0,142.0,164.0
"[248.0, 593.0]",184.0,83.0,103.0,76.0,124.0,134.0,153.0,137.0
"[248.0, 594.0]",121.0,72.0,90.0,87.0,125.0,122.0,163.0,97.0
"[248.0, 595.0]",98.0,69.0,99.0,161.0,144.0,154.0,135.0,148.0
"[248.0, 596.0]",90.0,43.0,99.0,172.0,129.0,128.0,206.0,154.0
"[248.0, 597.0]",78.0,49.0,130.0,188.0,131.0,191.0,187.0,127.0
"[248.0, 598.0]",114.0,55.0,127.0,166.0,144.0,210.0,184.0,144.0
"[248.0, 599.0]",64.0,77.0,199.0,224.0,209.0,197.0,209.0,175.0
"[248.0, 600.0]",140.0,139.0,196.0,224.0,130.0,153.0,227.0,139.0
"[249.0, 601.0]",122.0,112.0,189.0,205.0,130.0,125.0,186.0,125.0
"[249.0, 602.0]",100.0,93.0,193.0,179.0,194.0,93.0,175.0,150.0
"[249.0, 603.0]",121.0,95.0,119.0,174.0,131.0,151.0,145.0,153.0
"[249.0, 604.0]",138.0,113.0,114.0,185.0,111.0,80.0,134.0,107.0
"[249.0, 605.0]",99.0,61.0,79.0,92.0,125.0,89.0,159.0,86.0
"[249.0, 606.0]",130.0,77.0,70.0,93.0,64.0,72.0,101.0,81.0
"[249.0, 607.0]",96.0,66.0,54.0,49.0,79.0,45.0,104.0,107.0
"[249.0, 608.0]",98.0,96.0,47.0,74.0,72.0,57.0,102.0,70.0
"[249.0, 609.0]",104.0,57.0,46.0,65.0,61.0,44.0,60.0,89.0
"[249.0, 610.0]",51.0,41.0,28.0,51.0,46.0,43.0,49.0,77.0
"[249.0, 611.0]",54.0,46.0,25.0,77.0,63.0,105.0,74.0,111.0
"[249.0, 612.0]",42.0,25.0,43.0,42.0,44.0,89.0,66.0,76.0
"[250.0, 612.0]",57.0,37.0,52.0,54.0,76.0,79.0,88.0,91.0
"[250.0, 613.0]",55.0,43.0,61.0,45.0,65.0,87.0,119.0,68.0
"[250.0, 615.0]",33.0,25.0,53.0,96.0,103.0,145.0,91.0,86.0
"[250.0, 616.0]",30.0,22.0,42.0,69.0,97.0,123.0,147.0,148.0
"[250.0, 617.0]",31.0,21.0,54.0,43.0,55.0,118.0,164.0,139.0
"[250.0, 618.0]",46.0,36.0,59.0,115.0,83.0,139.0,153.0,98.0
"[250.0, 619.0]",43.0,30.0,113.0,69.0,84.0,122.0,153.0,161.0
"[250.0, 619.0]",43.0,30.0,113.0,69.0,84.0,122.0,153.0,161.0
"[250.0, 620.0]",45.0,37.0,104.0,66.0,98.0,112.0,203.0,149.0
"[250.0, 622.0]",35.0,28.0,129.0,103.0,90.0,145.0,214.0,198.0
"[250.0, 622.0]",35.0,28.0,129.0,103.0,90.0,145.0,214.0,198.0
"[250.0, 623.0]",38.0,21.0,137.0,94.0,66.0,122.0,233.0,168.0
"[250.0, 625.0]",46.0,29.0,108.0,84.0,64.0,100.0,164.0,166.0
"[250.0, 625.0]",46.0,29.0,108.0,84.0,64.0,100.0,164.0,166.0
"[250.0, 627.0]",42.0,27.0,146.0,58.0,70.0,97.0,114.0,136.0
"[250.0, 628.0]",48.0,42.0,76.0,45.0,68.0,86.0,92.0,199.0
"[251.0, 628.0]",40.0,41.0,94.0,79.0,88.0,109.0,126.0,173.0
"[251.0, 630.0]",58.0,69.0,65.0,88.0,110.0,94.0,82.0,135.0
"[251.0, 631.0]",63.0,29.0,53.0,59.0,88.0,75.0,137.0,125.0
"[251.0, 631.0]",63.0,29.0,53.0,59.0,88.0,75.0,137.0,125.0
"[251.0, 633.0]",56.0,40.0,98.0,80.0,70.0,67.0,80.0,126.0
"[251.0, 634.0]",45.0,34.0,72.0,65.0,72.0,105.0,125.0,96.0
"[251.0, 635.0]",40.0,40.0,56.0,50.0,74.0,98.0,141.0,114.0
"[251.0, 636.0]",63.0,30.0,89.0,49.0,93.0,89.0,98.0,130.0
"[251.0, 637.0]",48.0,22.0,62.0,50.0,82.0,160.0,154.0,128.0
"[251.0, 638.0]",66.0,30.0,70.0,58.0,122.0,106.0,104.0,136.0
"[251.0, 639.0]",43.0,31.0,115.0,62.0,106.0,133.0,116.0,138.0
"[251.0, 639.0]",43.0,31.0,115.0,62.0,106.0,133.0,116.0,138.0
"[251.0, 641.0]",66.0,24.0,66.0,100.0,119.0,94.0,120.0,115.0
"[251.0, 642.0]",59.0,50.0,70.0,66.0,84.0,139.0,133.0,116.0
"[251.0, 643.0]",63.0,31.0,77.0,63.0,78.0,107.0,95.0,111.0
"[251.0, 643.0]",63.0,31.0,77.0,63.0,78.0,107.0,95.0,111.0
"[251.0, 645.0]",49.0,28.0,58.0,93.0,103.0,107.0,145.0,90.0
"[251.0, 646.0]",57.0,28.0,121.0,108.0,86.0,92.0,120.0,128.0
"[251.0, 647.0]",86.0,43.0,48.0,68.0,67.0,80.0,116.0,104.0
"[251.0, 648.0]",56.0,40.0,57.0,44.0,133.0,62.0,103.0,84.0
"[251.0, 649.0]",69.0,48.0,59.0,84.0,69.0,72.0,103.0,107.0
"[251.0, 650.0]",56.0,35.0,77.0,94.0,49.0,117.0,87.0,85.0
"[252.0, 651.0]",73.0,41.0,72.0,78.0,82.0,64.0,69.0,68.0
"[252.0, 652.0]",76.0,52.0,57.0,62.0,82.0,106.0,54.0,45.0
"[252.0, 653.0]",79.0,59.0,83.0,69.0,98.0,58.0,59.0,52.0
"[252.0, 654.0]",61.0,40.0,49.0,39.0,72.0,70.0,80.0,88.0
"[252.0, 655.0]",96.0,54.0,73.0,69.0,64.0,85.0,90.0,77.0
"[252.0, 656.0]",60.0,56.0,72.0,59.0,147.0,73.0,50.0,79.0
"[252.0, 657.0]",48.0,55.0,75.0,84.0,116.0,85.0,94.0,72.0
"[252.0, 658.0]",85.0,55.0,97.0,80.0,91.0,75.0,106.0,101.0
"[252.0, 659.0]",83.0,76.0,109.0,129.0,84.0,61.0,61.0,75.0
"[252.0, 660.0]",97.0,54.0,108.0,74.0,139.0,119.0,60.0,84.0
"[252.0, 661.0]",81.0,41.0,85.0,112.0,113.0,91.0,59.0,84.0
"[252.0, 662.0]",85.0,42.0,110.0,123.0,120.0,108.0,59.0,101.0
"[252.0, 662.0]",85.0,42.0,110.0,123.0,120.0,108.0,59.0,101.0
"[252.0, 664.0]",61.0,45.0,55.0,78.0,78.0,91.0,69.0,116.0
"[252.0, 664.0]",61.0,45.0,55.0,78.0,78.0,91.0,69.0,116.0
"[252.0, 666.0]",48.0,44.0,89.0,62.0,74.0,101.0,68.0,99.0
"[252.0, 667.0]",84.0,37.0,70.0,61.0,67.0,65.0,117.0,114.0
"[252.0, 668.0]",90.0,37.0,92.0,64.0,91.0,100.0,110.0,79.0
"[252.0, 669.0]",62.0,59.0,84.0,69.0,61.0,92.0,121.0,97.0
"[252.0, 670.0]",58.0,37.0,81.0,50.0,93.0,61.0,108.0,107.0
"[252.0, 670.0]",58.0,37.0,81.0,50.0,93.0,61.0,108.0,107.0
"[252.0, 671.0]",69.0,27.0,63.0,73.0,79.0,63.0,125.0,109.0
"[252.0, 673.0]",73.0,25.0,73.0,39.0,96.0,50.0,89.0,56.0
"[252.0, 673.0]",73.0,25.0,73.0,39.0,96.0,50.0,89.0,56.0
"[252.0, 674.0]",53.0,21.0,85.0,54.0,42.0,91.0,84.0,58.0
"[253.0, 676.0]",57.0,31.0,46.0,69.0,62.0,69.0,64.0,61.0
"[253.0, 677.0]",42.0,25.0,59.0,45.0,58.0,106.0,86.0,74.0
"[253.0, 677.0]",42.0,25.0,59.0,45.0,58.0,106.0,86.0,74.0
"[253.0, 678.0]",82.0,22.0,54.0,32.0,38.0,74.0,80.0,56.0
"[253.0, 680.0]",48.0,19.0,47.0,44.0,44.0,33.0,64.0,49.0
"[253.0, 680.0]",48.0,19.0,47.0,44.0,44.0,33.0,64.0,49.0
"[253.0, 682.0]",28.0,16.0,28.0,41.0,68.0,30.0,46.0,43.0
"[253.0, 683.0]",20.0,9.0,11.0,38.0,21.0,29.0,55.0,60.0
"[253.0, 684.0]",30.0,14.0,21.0,27.0,19.0,21.0,32.0,48.0
"[253.0, 684.0]",30.0,14.0,21.0,27.0,19.0,21.0,32.0,48.0
"[253.0, 686.0]",23.0,24.0,17.0,39.0,24.0,21.0,43.0,41.0
"[253.0, 686.0]",23.0,24.0,17.0,39.0,24.0,21.0,43.0,41.0
"[253.0, 688.0]",24.0,24.0,21.0,47.0,26.0,26.0,52.0,46.0
"[253.0, 689.0]",26.0,24.0,21.0,21.0,28.0,30.0,59.0,49.0
"[253.0, 690.0]",17.0,20.0,48.0,23.0,27.0,30.0,45.0,39.0
"[253.0, 691.0]",21.0,24.0,15.0,31.0,40.0,36.0,75.0,46.0
"[253.0, 692.0]",35.0,19.0,28.0,25.0,22.0,17.0,57.0,41.0
"[253.0, 693.0]",29.0,28.0,36.0,30.0,51.0,36.0,60.0,52.0
"[253.0, 693.0]",29.0,28.0,36.0,30.0,51.0,36.0,60.0,52.0
"[253.0, 695.0]",19.0,25.0,21.0,28.0,21.0,21.0,40.0,56.0
"[253.0, 695.0]",19.0,25.0,21.0,28.0,21.0,21.0,40.0,56.0
"[253.0, 697.0]",54.0,15.0,35.0,40.0,31.0,35.0,63.0,115.0
"[253.0, 698.0]",23.0,15.0,53.0,34.0,34.0,40.0,70.0,101.0
"[253.0, 699.0]",18.0,19.0,81.0,27.0,31.0,23.0,92.0,116.0
"[253.0, 700.0]",18.0,27.0,63.0,27.0,21.0,25.0,77.0,122.0
"[253.0, 701.0]",20.0,17.0,67.0,23.0,31.0,19.0,65.0,112.0
"[254.0, 701.0]",30.0,46.0,80.0,38.0,22.0,32.0,71.0,174.0
"[254.0, 703.0]",22.0,37.0,52.0,23.0,18.0,27.0,33.0,88.0
"[254.0, 704.0]",23.0,36.0,49.0,41.0,12.0,30.0,28.0,64.0
"[254.0, 705.0]",22.0,23.0,29.0,11.0,16.0,20.0,17.0,88.0
"[254.0, 706.0]",22.0,18.0,30.0,41.0,12.0,17.0,40.0,49.0
"[254.0, 707.0]",31.0,23.0,19.0,21.0,20.0,21.0,18.0,28.0
"[254.0, 707.0]",31.0,23.0,19.0,21.0,20.0,21.0,18.0,28.0
"[254.0, 709.0]",18.0,23.0,22.0,20.0,23.0,20.0,30.0,25.0
"[254.0, 710.0]",24.0,20.0,11.0,30.0,32.0,25.0,18.0,27.0
"[254.0, 711.0]",15.0,18.0,21.0,24.0,21.0,14.0,44.0,28.0
"[254.0, 711.0]",15.0,18.0,21.0,24.0,21.0,14.0,44.0,28.0
"[254.0, 713.0]",21.0,20.0,18.0,19.0,20.0,26.0,15.0,24.0
"[254.0, 714.0]",20.0,22.0,19.0,16.0,34.0,9.0,30.0,20.0
"[254.0, 715.0]",20.0,25.0,11.0,38.0,35.0,24.0,35.0,30.0
"[254.0, 716.0]",13.0,16.0,23.0,29.0,20.0,24.0,63.0,46.0
"[254.0, 717.0]",19.0,11.0,24.0,38.0,30.0,23.0,43.0,32.0
"[254.0, 717.0]",19.0,11.0,24.0,38.0,30.0,23.0,43.0,32.0
"[254.0, 719.0]",22.0,15.0,15.0,18.0,35.0,31.0,45.0,64.0
"[254.0, 720.0]",26.0,29.0,29.0,27.0,27.0,29.0,42.0,39.0
"[254.0, 720.0]",26.0,29.0,29.0,27.0,27.0,29.0,42.0,39.0
"[254.0, 722.0]",14.0,24.0,38.0,29.0,25.0,46.0,56.0,98.0
"[254.0, 723.0]",24.0,30.0,44.0,29.0,40.0,62.0,86.0,113.0
"[254.0, 723.0]",24.0,30.0,44.0,29.0,40.0,62.0,86.0,113.0
"[254.0, 725.0]",36.0,52.0,35.0,29.0,58.0,74.0,92.0,91.0
"[254.0, 726.0]",39.0,32.0,54.0,54.0,49.0,135.0,125.0,145.0
"[254.0, 726.0]",39.0,32.0,54.0,54.0,49.0,135.0,125.0,145.0
"[254.0, 728.0]",59.0,40.0,48.0,54.0,91.0,150.0,126.0,157.0
"[254.0, 729.0]",64.0,43.0,50.0,52.0,113.0,116.0,164.0,175.0
"[254.0, 730.0]",66.0,53.0,69.0,65.0,138.0,136.0,183.0,153.0
"[254.0, 731.0]",102.0,59.0,86.0,80.0,117.0,166.0,189.0,187.0
"[254.0, 732.0]",77.0,64.0,79.0,87.0,119.0,178.0,195.0,204.0
"[254.0, 732.0]",77.0,64.0,79.0,87.0,119.0,178.0,195.0,204.0
"[254.0, 734.0]",95.0,77.0,113.0,119.0,178.0,189.0,180.0,143.0
"[254.0, 734.0]",95.0,77.0,113.0,119.0,178.0,189.0,180.0,143.0
