Dendrite: 0,Timestep 1 (Luminosity),Timestep 2 (Luminosity),Timestep 3 (Luminosity),Timestep 4 (Luminosity),Timestep 5 (Luminosity),Timestep 6 (Luminosity),Timestep 7 (Luminosity),Timestep 8 (Luminosity)
"[254.0, 735.0]",149.0,81.0,100.0,121.0,186.0,182.0,175.0,186.0
"[254.0, 737.0]",127.0,138.0,137.0,135.0,169.0,189.0,154.0,175.0
"[254.0, 738.0]",111.0,111.0,127.0,148.0,170.0,199.0,176.0,179.0
"[254.0, 738.0]",111.0,111.0,127.0,148.0,170.0,199.0,176.0,179.0
"[254.0, 740.0]",140.0,121.0,124.0,192.0,178.0,195.0,216.0,206.0
"[254.0, 741.0]",147.0,110.0,153.0,158.0,237.0,230.0,195.0,207.0
"[254.0, 741.0]",147.0,110.0,153.0,158.0,237.0,230.0,195.0,207.0
"[254.0, 742.0]",155.0,158.0,166.0,161.0,174.0,206.0,167.0,152.0
"[254.0, 743.0]",224.0,157.0,181.0,218.0,187.0,170.0,147.0,144.0
"[254.0, 744.0]",188.0,189.0,193.0,198.0,166.0,207.0,138.0,191.0
"[254.0, 745.0]",183.0,191.0,238.0,180.0,183.0,165.0,113.0,134.0
"[254.0, 747.0]",165.0,185.0,189.0,173.0,137.0,96.0,137.0,86.0
"[254.0, 748.0]",144.0,203.0,179.0,124.0,122.0,142.0,168.0,100.0
"[254.0, 749.0]",132.0,203.0,141.0,113.0,111.0,84.0,85.0,69.0
"[254.0, 750.0]",132.0,173.0,124.0,130.0,85.0,122.0,87.0,91.0
"[253.0, 751.0]",116.0,113.0,118.0,70.0,98.0,106.0,128.0,111.0
"[253.0, 752.0]",116.0,163.0,98.0,73.0,100.0,95.0,95.0,119.0
"[253.0, 753.0]",126.0,145.0,147.0,112.0,87.0,82.0,113.0,124.0
"[253.0, 754.0]",104.0,181.0,137.0,73.0,111.0,135.0,158.0,118.0
"[253.0, 755.0]",126.0,133.0,123.0,102.0,127.0,103.0,146.0,134.0
"[253.0, 756.0]",185.0,174.0,130.0,83.0,130.0,105.0,127.0,102.0
"[253.0, 757.0]",111.0,181.0,157.0,112.0,126.0,111.0,130.0,164.0
"[253.0, 758.0]",196.0,184.0,144.0,114.0,195.0,122.0,132.0,169.0
"[253.0, 759.0]",149.0,180.0,210.0,162.0,155.0,184.0,180.0,178.0
"[253.0, 759.0]",149.0,180.0,210.0,162.0,155.0,184.0,180.0,178.0
"[253.0, 760.0]",184.0,176.0,185.0,199.0,188.0,174.0,203.0,182.0
"[253.0, 762.0]",180.0,215.0,197.0,200.0,255.0,225.0,199.0,229.0
"[253.0, 762.0]",180.0,215.0,197.0,200.0,255.0,225.0,199.0,229.0
"[253.0, 764.0]",180.0,241.0,209.0,240.0,194.0,235.0,196.0,208.0
"[253.0, 765.0]",242.0,211.0,217.0,228.0,230.0,226.0,224.0,196.0
"[253.0, 766.0]",251.0,217.0,233.0,212.0,181.0,238.0,244.0,187.0
"[253.0, 766.0]",251.0,217.0,233.0,212.0,181.0,238.0,244.0,187.0
"[253.0, 768.0]",234.0,203.0,217.0,192.0,155.0,155.0,201.0,193.0
"[253.0, 769.0]",223.0,202.0,195.0,215.0,145.0,198.0,231.0,213.0
"[253.0, 769.0]",223.0,202.0,195.0,215.0,145.0,198.0,231.0,213.0
"[253.0, 771.0]",140.0,125.0,152.0,138.0,144.0,161.0,202.0,136.0
"[253.0, 772.0]",131.0,151.0,108.0,121.0,144.0,158.0,164.0,146.0
"[253.0, 773.0]",106.0,80.0,62.0,115.0,96.0,147.0,172.0,118.0
"[253.0, 774.0]",133.0,98.0,54.0,126.0,116.0,171.0,139.0,142.0
"[253.0, 775.0]",103.0,81.0,80.0,83.0,108.0,148.0,143.0,153.0
"[253.0, 775.0]",103.0,81.0,80.0,83.0,108.0,148.0,143.0,153.0
"[253.0, 777.0]",131.0,76.0,49.0,94.0,170.0,159.0,181.0,179.0
"[252.0, 778.0]",59.0,46.0,54.0,40.0,95.0,109.0,83.0,148.0
"[252.0, 779.0]",52.0,76.0,38.0,46.0,99.0,84.0,126.0,144.0
"[252.0, 780.0]",78.0,62.0,36.0,47.0,88.0,145.0,121.0,130.0
"[252.0, 781.0]",62.0,54.0,60.0,42.0,121.0,137.0,125.0,149.0
"[252.0, 782.0]",57.0,49.0,43.0,37.0,96.0,174.0,153.0,144.0
"[252.0, 783.0]",43.0,30.0,51.0,40.0,74.0,159.0,99.0,132.0
"[252.0, 783.0]",43.0,30.0,51.0,40.0,74.0,159.0,99.0,132.0
"[252.0, 784.0]",31.0,44.0,67.0,97.0,98.0,151.0,138.0,156.0
"[252.0, 786.0]",70.0,87.0,100.0,83.0,97.0,168.0,106.0,183.0
"[252.0, 786.0]",70.0,87.0,100.0,83.0,97.0,168.0,106.0,183.0
"[252.0, 788.0]",79.0,86.0,132.0,62.0,135.0,116.0,114.0,145.0
"[252.0, 789.0]",107.0,72.0,98.0,82.0,133.0,138.0,131.0,124.0
"[252.0, 790.0]",79.0,50.0,91.0,61.0,104.0,137.0,144.0,220.0
"[252.0, 790.0]",79.0,50.0,91.0,61.0,104.0,137.0,144.0,220.0
"[252.0, 792.0]",80.0,60.0,112.0,57.0,110.0,201.0,217.0,226.0
"[252.0, 792.0]",80.0,60.0,112.0,57.0,110.0,201.0,217.0,226.0
"[251.0, 794.0]",84.0,37.0,43.0,58.0,70.0,135.0,147.0,235.0
"[251.0, 795.0]",65.0,36.0,29.0,51.0,99.0,123.0,180.0,233.0
"[251.0, 795.0]",65.0,36.0,29.0,51.0,99.0,123.0,180.0,233.0
"[251.0, 796.0]",77.0,39.0,44.0,61.0,83.0,145.0,207.0,229.0
"[251.0, 797.0]",41.0,39.0,46.0,90.0,121.0,136.0,163.0,236.0
"[251.0, 799.0]",92.0,40.0,59.0,76.0,95.0,111.0,137.0,182.0
"[251.0, 799.0]",92.0,40.0,59.0,76.0,95.0,111.0,137.0,182.0
"[250.0, 801.0]",31.0,36.0,38.0,30.0,60.0,81.0,75.0,79.0
"[250.0, 802.0]",29.0,29.0,29.0,68.0,75.0,69.0,77.0,98.0
"[250.0, 803.0]",50.0,25.0,33.0,67.0,65.0,51.0,95.0,120.0
"[250.0, 804.0]",41.0,21.0,41.0,45.0,115.0,76.0,67.0,73.0
"[250.0, 805.0]",57.0,38.0,30.0,47.0,44.0,77.0,56.0,101.0
"[250.0, 806.0]",42.0,34.0,32.0,40.0,78.0,69.0,46.0,55.0
"[249.0, 807.0]",28.0,28.0,25.0,73.0,44.0,40.0,37.0,73.0
"[249.0, 808.0]",23.0,22.0,33.0,41.0,48.0,47.0,56.0,71.0
"[249.0, 809.0]",23.0,41.0,32.0,30.0,28.0,55.0,37.0,69.0
"[249.0, 809.0]",23.0,41.0,32.0,30.0,28.0,55.0,37.0,69.0
"[248.0, 811.0]",26.0,19.0,25.0,25.0,53.0,52.0,27.0,33.0
"[248.0, 812.0]",19.0,38.0,18.0,15.0,35.0,50.0,31.0,39.0
"[248.0, 813.0]",25.0,24.0,19.0,35.0,23.0,47.0,45.0,49.0
"[248.0, 814.0]",32.0,19.0,21.0,17.0,31.0,56.0,35.0,46.0
"[248.0, 814.0]",32.0,19.0,21.0,17.0,31.0,56.0,35.0,46.0
"[247.0, 816.0]",24.0,21.0,29.0,26.0,22.0,25.0,32.0,25.0
"[247.0, 817.0]",24.0,17.0,46.0,39.0,27.0,28.0,30.0,46.0
"[247.0, 818.0]",20.0,19.0,25.0,25.0,34.0,36.0,32.0,40.0
"[247.0, 818.0]",20.0,19.0,25.0,25.0,34.0,36.0,32.0,40.0
"[246.0, 820.0]",20.0,18.0,20.0,23.0,45.0,47.0,17.0,54.0
"[246.0, 820.0]",20.0,18.0,20.0,23.0,45.0,47.0,17.0,54.0
"[246.0, 822.0]",20.0,16.0,34.0,33.0,37.0,45.0,49.0,62.0
"[246.0, 823.0]",33.0,25.0,23.0,35.0,36.0,68.0,42.0,91.0
"[245.0, 824.0]",35.0,32.0,25.0,36.0,51.0,78.0,54.0,62.0
"[245.0, 825.0]",31.0,45.0,30.0,42.0,43.0,89.0,89.0,106.0
"[245.0, 826.0]",36.0,31.0,32.0,48.0,46.0,107.0,82.0,83.0
"[245.0, 827.0]",32.0,46.0,86.0,98.0,66.0,121.0,107.0,108.0
"[244.0, 827.0]",48.0,47.0,62.0,51.0,58.0,92.0,121.0,139.0
"[244.0, 829.0]",63.0,57.0,65.0,65.0,83.0,129.0,111.0,159.0
"[244.0, 830.0]",41.0,71.0,121.0,85.0,81.0,122.0,117.0,137.0
"[243.0, 831.0]",43.0,69.0,69.0,93.0,119.0,133.0,120.0,120.0
"[243.0, 832.0]",99.0,59.0,97.0,125.0,125.0,97.0,145.0,167.0
"[243.0, 833.0]",80.0,88.0,117.0,127.0,152.0,138.0,144.0,167.0
"[242.0, 833.0]",61.0,80.0,97.0,89.0,112.0,143.0,122.0,168.0
"[242.0, 835.0]",89.0,89.0,113.0,151.0,124.0,145.0,110.0,169.0
"[242.0, 836.0]",110.0,126.0,120.0,137.0,143.0,144.0,163.0,189.0
"[241.0, 836.0]",102.0,115.0,121.0,130.0,118.0,146.0,141.0,231.0
"[241.0, 838.0]",133.0,139.0,130.0,192.0,156.0,205.0,200.0,175.0
"[241.0, 839.0]",110.0,173.0,168.0,157.0,223.0,187.0,127.0,169.0
"[240.0, 840.0]",154.0,213.0,123.0,177.0,169.0,188.0,167.0,204.0
"[240.0, 841.0]",120.0,149.0,123.0,141.0,146.0,177.0,166.0,170.0
"[240.0, 842.0]",119.0,180.0,144.0,117.0,125.0,161.0,138.0,186.0
"[239.0, 843.0]",103.0,138.0,105.0,150.0,120.0,190.0,210.0,202.0
"[239.0, 844.0]",117.0,191.0,127.0,149.0,135.0,171.0,207.0,183.0
"[238.0, 845.0]",187.0,140.0,119.0,193.0,144.0,208.0,247.0,230.0
"[238.0, 846.0]",154.0,131.0,187.0,202.0,170.0,205.0,232.0,212.0
"[238.0, 847.0]",158.0,157.0,161.0,174.0,216.0,166.0,224.0,226.0
"[237.0, 847.0]",149.0,127.0,195.0,151.0,183.0,185.0,236.0,230.0
"[237.0, 848.0]",164.0,173.0,150.0,104.0,144.0,183.0,222.0,173.0
"[237.0, 849.0]",198.0,114.0,129.0,168.0,174.0,197.0,229.0,142.0
"[236.0, 851.0]",143.0,96.0,110.0,79.0,98.0,121.0,132.0,94.0
"[236.0, 852.0]",142.0,107.0,89.0,61.0,127.0,98.0,112.0,72.0
"[236.0, 853.0]",132.0,76.0,80.0,61.0,80.0,91.0,107.0,98.0
"[235.0, 854.0]",110.0,64.0,55.0,46.0,58.0,68.0,46.0,84.0
"[235.0, 854.0]",110.0,64.0,55.0,46.0,58.0,68.0,46.0,84.0
"[234.0, 856.0]",60.0,38.0,37.0,25.0,34.0,53.0,56.0,53.0
"[234.0, 857.0]",87.0,52.0,33.0,28.0,53.0,62.0,31.0,34.0
"[234.0, 857.0]",87.0,52.0,33.0,28.0,53.0,62.0,31.0,34.0
"[233.0, 859.0]",74.0,36.0,52.0,29.0,44.0,42.0,47.0,34.0
"[233.0, 860.0]",60.0,35.0,32.0,25.0,36.0,25.0,54.0,44.0
"[233.0, 861.0]",60.0,41.0,49.0,31.0,40.0,42.0,32.0,47.0
"[232.0, 862.0]",46.0,19.0,25.0,19.0,24.0,32.0,44.0,49.0
"[232.0, 863.0]",54.0,24.0,27.0,39.0,27.0,30.0,44.0,33.0
"[232.0, 864.0]",63.0,33.0,29.0,20.0,39.0,32.0,52.0,61.0
"[231.0, 864.0]",52.0,28.0,33.0,18.0,44.0,18.0,29.0,33.0
"[231.0, 866.0]",60.0,23.0,38.0,15.0,28.0,18.0,28.0,35.0
"[231.0, 867.0]",52.0,32.0,35.0,23.0,34.0,14.0,53.0,42.0
"[230.0, 867.0]",56.0,19.0,25.0,20.0,26.0,24.0,58.0,50.0
"[230.0, 869.0]",71.0,23.0,46.0,27.0,33.0,38.0,55.0,26.0
"[230.0, 870.0]",45.0,23.0,24.0,28.0,30.0,35.0,55.0,32.0
"[229.0, 870.0]",35.0,20.0,21.0,31.0,19.0,39.0,28.0,28.0
"[229.0, 872.0]",50.0,34.0,24.0,29.0,42.0,47.0,34.0,64.0
"[229.0, 873.0]",54.0,22.0,32.0,28.0,34.0,40.0,58.0,40.0
"[228.0, 873.0]",39.0,20.0,21.0,21.0,42.0,28.0,26.0,44.0
"[228.0, 875.0]",67.0,16.0,44.0,17.0,19.0,70.0,35.0,50.0
"[228.0, 875.0]",67.0,16.0,44.0,17.0,19.0,70.0,35.0,50.0
"[227.0, 876.0]",48.0,18.0,17.0,30.0,26.0,28.0,28.0,28.0
"[227.0, 878.0]",67.0,24.0,37.0,20.0,34.0,31.0,46.0,49.0
"[227.0, 879.0]",45.0,26.0,38.0,39.0,34.0,72.0,63.0,53.0
"[226.0, 879.0]",55.0,14.0,33.0,13.0,18.0,31.0,42.0,53.0
"[226.0, 881.0]",62.0,33.0,31.0,35.0,22.0,57.0,41.0,38.0
"[226.0, 881.0]",62.0,33.0,31.0,35.0,22.0,57.0,41.0,38.0
"[226.0, 882.0]",54.0,29.0,39.0,33.0,24.0,48.0,44.0,66.0
"[225.0, 884.0]",75.0,21.0,42.0,29.0,32.0,41.0,63.0,27.0
"[225.0, 885.0]",88.0,23.0,55.0,43.0,34.0,47.0,45.0,50.0
"[225.0, 885.0]",88.0,23.0,55.0,43.0,34.0,47.0,45.0,50.0
"[224.0, 887.0]",33.0,34.0,34.0,29.0,28.0,64.0,29.0,40.0
"[224.0, 888.0]",40.0,28.0,32.0,69.0,54.0,38.0,62.0,65.0
"[224.0, 888.0]",40.0,28.0,32.0,69.0,54.0,38.0,62.0,65.0
"[224.0, 890.0]",61.0,38.0,91.0,33.0,63.0,81.0,83.0,128.0
"[223.0, 891.0]",63.0,62.0,72.0,69.0,46.0,73.0,67.0,69.0
"[223.0, 891.0]",63.0,62.0,72.0,69.0,46.0,73.0,67.0,69.0
"[223.0, 893.0]",49.0,36.0,63.0,96.0,94.0,115.0,97.0,142.0
"[223.0, 894.0]",86.0,33.0,93.0,118.0,84.0,166.0,155.0,193.0
"[222.0, 894.0]",67.0,53.0,34.0,75.0,77.0,122.0,144.0,129.0
"[222.0, 896.0]",103.0,77.0,77.0,80.0,129.0,189.0,162.0,173.0
"[222.0, 896.0]",103.0,77.0,77.0,80.0,129.0,189.0,162.0,173.0
"[222.0, 898.0]",87.0,84.0,107.0,151.0,144.0,166.0,130.0,171.0
"[221.0, 898.0]",95.0,86.0,117.0,93.0,130.0,147.0,139.0,158.0
"[221.0, 900.0]",90.0,66.0,130.0,128.0,118.0,189.0,190.0,163.0
"[221.0, 901.0]",91.0,116.0,138.0,170.0,149.0,124.0,163.0,107.0
"[220.0, 902.0]",113.0,148.0,107.0,128.0,111.0,153.0,139.0,154.0
"[220.0, 903.0]",97.0,123.0,108.0,104.0,134.0,103.0,117.0,156.0
"[220.0, 903.0]",97.0,123.0,108.0,104.0,134.0,103.0,117.0,156.0
"[220.0, 905.0]",123.0,119.0,164.0,103.0,115.0,146.0,134.0,123.0
"[219.0, 905.0]",97.0,79.0,80.0,111.0,110.0,88.0,141.0,96.0
"[219.0, 907.0]",84.0,161.0,93.0,111.0,147.0,98.0,127.0,123.0
"[219.0, 908.0]",117.0,110.0,89.0,60.0,105.0,104.0,108.0,115.0
"[219.0, 909.0]",87.0,111.0,117.0,129.0,106.0,129.0,133.0,103.0
"[218.0, 909.0]",120.0,84.0,86.0,88.0,110.0,95.0,73.0,106.0
"[218.0, 911.0]",93.0,82.0,106.0,85.0,65.0,99.0,81.0,75.0
"[218.0, 912.0]",89.0,159.0,83.0,98.0,81.0,63.0,65.0,82.0
"[218.0, 912.0]",89.0,159.0,83.0,98.0,81.0,63.0,65.0,82.0
"[217.0, 914.0]",99.0,66.0,81.0,60.0,56.0,41.0,22.0,49.0
"[217.0, 915.0]",90.0,48.0,43.0,45.0,70.0,24.0,21.0,39.0
"[217.0, 916.0]",65.0,34.0,28.0,52.0,36.0,26.0,55.0,32.0
"[217.0, 917.0]",66.0,47.0,34.0,21.0,21.0,23.0,21.0,36.0
"[216.0, 918.0]",41.0,25.0,23.0,24.0,18.0,23.0,28.0,27.0
"[216.0, 918.0]",41.0,25.0,23.0,24.0,18.0,23.0,28.0,27.0
"[216.0, 919.0]",36.0,30.0,16.0,23.0,20.0,33.0,18.0,28.0
"[216.0, 921.0]",61.0,33.0,18.0,21.0,27.0,29.0,19.0,51.0
"[216.0, 922.0]",43.0,32.0,28.0,30.0,27.0,38.0,24.0,36.0
"[215.0, 923.0]",39.0,21.0,17.0,12.0,21.0,25.0,25.0,30.0
"[215.0, 924.0]",42.0,19.0,21.0,19.0,18.0,26.0,26.0,59.0
"[215.0, 924.0]",42.0,19.0,21.0,19.0,18.0,26.0,26.0,59.0
"[215.0, 925.0]",65.0,24.0,22.0,19.0,40.0,32.0,53.0,53.0
"[214.0, 927.0]",44.0,20.0,20.0,31.0,31.0,45.0,38.0,39.0
"[214.0, 927.0]",44.0,20.0,20.0,31.0,31.0,45.0,38.0,39.0
"[214.0, 928.0]",41.0,52.0,38.0,26.0,38.0,48.0,52.0,74.0
"[214.0, 929.0]",100.0,32.0,25.0,31.0,41.0,92.0,37.0,83.0
"[214.0, 930.0]",81.0,41.0,38.0,57.0,56.0,126.0,57.0,93.0
"[213.0, 931.0]",66.0,22.0,20.0,45.0,41.0,73.0,93.0,162.0
"[213.0, 932.0]",39.0,29.0,45.0,28.0,58.0,136.0,104.0,202.0
"[213.0, 933.0]",102.0,43.0,38.0,40.0,66.0,119.0,157.0,190.0
"[213.0, 934.0]",103.0,50.0,68.0,51.0,133.0,149.0,178.0,251.0
"[213.0, 935.0]",124.0,74.0,100.0,71.0,183.0,196.0,239.0,219.0
"[212.0, 936.0]",117.0,50.0,49.0,87.0,154.0,190.0,165.0,231.0
"[212.0, 937.0]",110.0,87.0,59.0,89.0,184.0,221.0,237.0,234.0
"[212.0, 938.0]",150.0,93.0,93.0,124.0,249.0,248.0,228.0,244.0
"[212.0, 939.0]",163.0,97.0,66.0,161.0,231.0,193.0,244.0,255.0
"[212.0, 940.0]",188.0,106.0,139.0,129.0,252.0,255.0,255.0,234.0
"[211.0, 941.0]",147.0,98.0,106.0,97.0,199.0,243.0,250.0,252.0
"[211.0, 942.0]",142.0,87.0,128.0,179.0,243.0,255.0,208.0,251.0
"[211.0, 943.0]",153.0,97.0,142.0,183.0,249.0,237.0,215.0,254.0
"[211.0, 944.0]",209.0,143.0,115.0,129.0,230.0,255.0,177.0,255.0
"[211.0, 945.0]",151.0,102.0,165.0,214.0,250.0,235.0,211.0,255.0
"[210.0, 946.0]",133.0,116.0,137.0,188.0,248.0,193.0,160.0,248.0
"[210.0, 947.0]",107.0,91.0,121.0,183.0,243.0,213.0,154.0,255.0
"[210.0, 948.0]",119.0,119.0,134.0,209.0,220.0,226.0,186.0,255.0
"[210.0, 949.0]",143.0,112.0,120.0,200.0,229.0,156.0,215.0,241.0
"[210.0, 950.0]",180.0,137.0,145.0,210.0,252.0,197.0,198.0,207.0
"[210.0, 951.0]",144.0,91.0,171.0,183.0,201.0,215.0,227.0,245.0
"[209.0, 952.0]",135.0,124.0,127.0,169.0,193.0,187.0,238.0,146.0
"[209.0, 953.0]",183.0,78.0,162.0,177.0,219.0,202.0,212.0,192.0
"[209.0, 954.0]",162.0,143.0,194.0,176.0,229.0,180.0,186.0,111.0
"[209.0, 955.0]",170.0,107.0,165.0,177.0,187.0,171.0,144.0,105.0
"[209.0, 956.0]",157.0,141.0,149.0,135.0,152.0,129.0,118.0,81.0
"[209.0, 957.0]",125.0,129.0,102.0,105.0,115.0,131.0,143.0,122.0
"[208.0, 957.0]",134.0,89.0,146.0,131.0,136.0,114.0,107.0,94.0
"[208.0, 958.0]",147.0,118.0,163.0,155.0,112.0,79.0,134.0,65.0
"[208.0, 959.0]",112.0,74.0,76.0,134.0,110.0,111.0,117.0,98.0
"[208.0, 960.0]",95.0,85.0,69.0,191.0,101.0,70.0,140.0,117.0
"[208.0, 961.0]",88.0,64.0,67.0,81.0,101.0,140.0,95.0,147.0
"[208.0, 961.0]",88.0,64.0,67.0,81.0,101.0,140.0,95.0,147.0
"[208.0, 962.0]",78.0,108.0,79.0,104.0,121.0,146.0,101.0,142.0
"[207.0, 962.0]",100.0,52.0,81.0,91.0,93.0,108.0,121.0,122.0
"[207.0, 963.0]",99.0,49.0,69.0,93.0,112.0,92.0,124.0,133.0
"[207.0, 964.0]",59.0,83.0,71.0,92.0,113.0,93.0,124.0,87.0
